eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i cevrinden kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür fażl-ı ẖūrşīd kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i cūdından kemāl-i ṣunʿile ,eyleyüpdür fażl u cūdından kemāl-i ṣunʿile ,eyleyüpdür feyż-i ẖūrşīd-i kemāl-i ṣunʿile 
ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı fekān ,ẕāt-i pāküñ gevherin perverdigār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı fekān ,ẕāt-i pāküñ gevherin perverde kān-ı künfekān ,ẕāt-i pāküñ gevherin perverdigār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverdekār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverdekār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverdigār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān ,ẕāt-i pāküñ gevherin perverdigār-ı kün fekān ,ẕāt-i pāküñ gevherin perverde kān-ı kün fekān 
meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi ṣāfī olmayan altun gibi,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan ,meclisüñde ḳalbi altun gibi ṣāfī olmayan 
ḳāl ocaġında ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġından ẖalāṣ olmaz ḳılursañ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz iderseñ imtiḥān ,ḳāl ocaġında ẖalāṣ olmaz ḳılursañ imtiḥān 
āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓdur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur ,āfet-i bād-ı ẖazāndan tā ebed maḥfūẓ olur 
bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān ,bāġ-ı dehre ḥüsn-i tedbīrüñ olursa bāġbān 
ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı āhum perīşān itdi fikr evrāḳını,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı ġam fikr evrāḳın perīşān eyledi ,ṣarṣar-ı āhum perīşān itdi fikr evrāḳını,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı ġam fikrüm evrāḳın perīşān ,ṣarṣar-ı ġamum fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı ġamum fikr evrāḳın perīşān eyledi,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı āhum fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı āhum erīşān itdi fikr evrāḳını ,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi,ṣarṣar-ı āhum perīşān itdi fikr evrāḳını,āh-ı ṣarṣar fikrüm evrāḳın perīşān eyledi ,ṣarṣar-ı āhum perīşān itdi fikr evrāḳını,ṣarṣar-ı ġam fikrüm evrāḳın perīşān eyledi 
çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan oldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan oldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān ,çihre-i zerdüm belādan oldı reng-i zaʿferān ,çihre-i zerdüm belādan buldı reng-i zaʿferān 
cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş olup,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş olup,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp ,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp,cürʿa-i cām-ı belā encām-ı ġam bīhūş idüp 
ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ġubār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd-i miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān ,ʿāḳıbet ḳıldı ẖumār-ı derd ü miḥnet sergirān 
cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni ,cürʿaveş ayaḳda ḳodı sāḳī-i devrān beni 
destgīr ol ey emīri meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i āẖir-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i fitne-i āẖır zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i āẖır zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i āẖır zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i āẖir zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān ,destgīr ol ey emīr-i meclis-i devr-i zamān 
himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ ḳadd-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken ,himmetüñ şimşādınuñ şāẖ-i bülendi variken 
ḳanda yapsun şāh bāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda ṭutsun şāhbāz-ı ṭabʿ-ı bāḳī āşiyān ,ḳanda yapsun şāh bāz-ı ṭabʿ-ı bāḳī āşiyān 
destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem ,destüme alsam ḳalem naẓm-ı bedīʿümle benem 
nīzebāzı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk ü maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,tīrbāz-ı ʿarṣa-i mülk-i maʿānī vü beyān ,nīzebāz-ı ʿarṣa-i mülk maʿānī vü beyān ,nīzebāz u ʿarṣa-i mülk-i maʿānī vü beyān 
ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı maʿānī olalı ,ben kemen ez meydān olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı maʿānī olalı ,ben kemend endāz-ı meydān-ı belāġat olalı ,ben kemend endāz-ı meydān-ı belāġat olalı 
ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerdenkeşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerdenkeşān ,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān,ḥalḳa-i teslīme geçmişdür ser-i gerden keşān 
pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,,,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler ,pehlevān-ı ʿarṣa-i naẓmem diyen ferzāneler 
bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān ,,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān,bir iki zār u zebūnumdur żaʿīf ü nātevān ,,,bir iki zār u zebūnumdur żaʿīf ü nātevān ,bir iki zār u zebūnumdur żaʿīf ü nātevān 
